security_code,trade_time,en_buy_num,en_sell_num,en_buy_vol,en_sell_vol,en_buy_price,en_sell_price,en_buy_price_std,en_sell_price_std,en_price_std
000014,2023.04.20T10:24:42.000,2,3,1500,2200,9.178666666666666,9.186363636363635,0.007071067811865,0.01,0.008366600265341
000014,2023.04.20T10:24:48.000,3,0,300,0,8.439999999999999,,0,,0
000014,2023.04.20T10:24:54.000,2,0,1100,0,9.094545454545453,,0.509116882454315,,0.509116882454315
000014,2023.04.20T10:25:00.000,0,4,0,3900,,8.473333333333332,,4.588335754933373,4.588335754933373
000014,2023.04.20T10:25:06.000,1,6,100,3700,8.429999999999999,9.177297297297297,,0.005163977794943,0.282252841733554
000014,2023.04.20T10:25:12.000,3,2,3400,1800,9.160588235294117,9.179999999999999,0.011547005383792,0,0.010954451150103
000014,2023.04.20T10:25:18.000,5,2,1300,1900,9.005384615384615,9.170526315789473,0.402591604482756,0.007071067811865,0.392895236248375
000014,2023.04.20T10:25:24.000,1,4,100,6900,8.439999999999999,9.234202898550725,,0.311702315251802,0.481850599252507
000014,2023.04.20T10:25:30.000,0,5,0,1200,,9.176666666666665,,0.004472135954999,0.004472135954999
000014,2023.04.20T10:25:36.000,4,2,1500,2100,9.121999999999999,9.155714285714285,0.37169656083065,0.021213203435596,0.302302276978965
000014,2023.04.20T10:25:42.000,2,1,2200,100,9.170909090909091,9.179999999999999,0.007071067811865,,0.005773502691896
000014,2023.04.20T10:25:48.000,4,1,1300,500,9.00153846153846,9.25,0.365,,0.422693742560734
000014,2023.04.20T10:25:54.000,3,1,1300,1200,9.113846153846154,9.15,0.421465696508427,,0.361789533661032
000014,2023.04.20T10:26:00.000,2,2,1200,11600,9.178333333333332,9.196034482758621,0.007071067811865,0.014142135623731,0.012583057392118
000014,2023.04.20T10:26:06.000,3,0,1100,0,9.098181818181817,,0.424381903478459,,0.424381903478459
000014,2023.04.20T10:26:12.000,1,0,300,0,9.179999999999999,,,,
000014,2023.04.20T10:26:18.000,3,2,300,1000,8.439999999999999,9.179999999999999,0,0,0.405314692553823
000014,2023.04.20T10:26:24.000,4,3,2600,900,9.138846153846154,9.172222222222222,0.361789533661032,0.005773502691896,0.275430399124543
000014,2023.04.20T10:26:36.000,3,2,21000,1300,9.166095238095238,7.053846153846154,0.416173040933697,6.484169183480641,4.02608991454488
000014,2023.04.20T10:26:42.000,0,2,0,2200,,9.170909090909091,,0.007071067811865,0.007071067811865
000014,2023.04.20T10:26:48.000,7,2,2000,200,9.045999999999999,9.179999999999999,0.348219963323677,0,0.345607355888795
000014,2023.04.20T10:26:54.000,2,2,200,200,8.72,9.169999999999999,0.395979797464467,0.014142135623731,0.346169515314872
000014,2023.04.20T10:27:00.000,1,1,300,2300,10.31,9.15,,,0.820243866176395
000014,2023.04.20T10:27:06.000,2,2,200,400,8.804999999999999,9.179999999999999,0.530330085889911,0,0.375
000014,2023.04.20T10:27:12.000,2,1,3000,1500,9.169999999999999,9.15,0,,0.011547005383792
000014,2023.04.20T10:27:18.000,6,1,2300,1400,9.076521739130434,9.179999999999999,0.401679806147467,,0.392895236248375
000014,2023.04.20T10:27:24.000,4,0,1600,0,9.11625,,0.348269531637016,,0.348269531637016
000014,2023.04.20T10:27:30.000,4,3,4000,10200,9.144,9.179803921568627,0.017320508075688,0.005773502691896,0.014142135623731
000014,2023.04.20T10:27:36.000,1,2,100,5300,8.429999999999999,8.487169811320754,,6.491240251292507,5.09738168082399
000014,2023.04.20T10:27:42.000,2,0,5000,0,9.061999999999999,,0.077781745930521,,0.077781745930521
000014,2023.04.20T10:27:48.000,3,2,300,10300,8.439999999999999,9.170291262135922,0,0.007071067811865,0.402591604482756
000014,2023.04.20T10:27:54.000,2,11,900,22900,9.097777777777777,9.250742358078602,0.523259018078045,0.024007574562284,0.208486610281492
000014,2023.04.20T10:28:00.000,1,1,1200,500,9.15,9.169999999999999,,,0.014142135623731
000014,2023.04.20T10:28:06.000,1,3,100,1700,8.429999999999999,9.179999999999999,,0,0.375
000014,2023.04.20T10:28:12.000,2,1,3900,3000,9.172820512820512,9.179999999999999,0.007071067811865,,0.005773502691896
000014,2023.04.20T10:28:18.000,4,4,400,1300,8.605,9.179999999999999,0.33,0,0.375680335239568
000014,2023.04.20T10:28:24.000,2,0,200,0,8.81,,0.523259018078045,,0.523259018078045
000014,2023.04.20T10:28:30.000,0,1,0,100,,9.179999999999999,,,
000014,2023.04.20T10:28:36.000,1,0,100,0,8.429999999999999,,,,
000014,2023.04.20T10:28:42.000,1,0,5000,0,9.15,,,,
000014,2023.04.20T10:28:48.000,4,1,1300,300,9.009230769230768,9.169999999999999,0.37,,0.402591604482756
000014,2023.04.20T10:28:54.000,2,2,11900,3000,9.094453781512605,9.179999999999999,0.466690475583121,0,0.35865489447843
000014,2023.04.20T10:29:00.000,1,1,1000,1600,9.169999999999999,9.179999999999999,,,0.007071067811865
000014,2023.04.20T10:29:06.000,4,0,3200,0,9.1553125,,0.37169656083065,,0.37169656083065
000014,2023.04.20T10:29:12.000,1,2,500,200,9.169999999999999,9.179999999999999,,0,0.005773502691896
000014,2023.04.20T10:29:18.000,4,6,800,3300,8.883749999999999,9.164848484848484,0.355,0.01211060141639,0.352812509226454
000014,2023.04.20T10:29:24.000,3,2,7100,2200,9.152676056338028,9.170454545454544,0.397156560229506,0.007071067811865,0.320437201335925
000014,2023.04.20T10:29:30.000,2,6,800,1600,9.117499999999999,9.17375,0.049497474683059,0.004082482904639,0.027645717829091
000014,2023.04.20T10:29:36.000,3,1,2500,100,9.140399999999999,9.179999999999999,0.427239199200323,,0.37169656083065
000014,2023.04.20T10:29:42.000,2,0,2500,0,9.167999999999999,,0.007071067811865,,0.007071067811865
000014,2023.04.20T10:29:48.000,3,1,300,300,8.439999999999999,9.179999999999999,0,,0.37
000014,2023.04.20T10:29:54.000,3,0,8500,0,9.101294117647059,,0.391279950930277,,0.391279950930277
000014,2023.04.20T10:30:00.000,1,0,300,0,9.179999999999999,,,,
000014,2023.04.20T10:30:06.000,0,1,0,100,,9.179999999999999,,,
000014,2023.04.20T10:30:12.000,1,1,500,1200,9.179999999999999,9.15,,,0.021213203435596
000014,2023.04.20T10:30:18.000,3,2,300,200,8.439999999999999,9.179999999999999,0,0,0.405314692553823
000014,2023.04.20T10:30:24.000,1,1,100,200,8.439999999999999,9.179999999999999,,,0.523259018078045
000014,2023.04.20T10:30:30.000,0,1,0,100,,9.179999999999999,,,
000014,2023.04.20T10:30:36.000,3,2,9500,500,9.16736842105263,9.179999999999999,0.01,0,0.008944271909999
000014,2023.04.20T10:30:42.000,0,2,0,1400,,9.178571428571428,,0.014142135623731,0.014142135623731
000014,2023.04.20T10:30:48.000,3,1,300,400,8.439999999999999,9.179999999999999,0,,0.37
000014,2023.04.20T10:30:54.000,1,0,100,0,8.439999999999999,,,,
000014,2023.04.20T10:31:06.000,1,0,2200,0,9.16,,,,
000014,2023.04.20T10:31:12.000,2,0,400,0,9.179999999999999,,0,,0
000014,2023.04.20T10:31:18.000,4,3,600,2800,8.81,9.162857142857143,0.37,0.017320508075688,0.391681357373932
000014,2023.04.20T10:31:24.000,1,0,100,0,8.439999999999999,,,,
000014,2023.04.20T10:31:36.000,1,1,200,3000,8.439999999999999,9.179999999999999,,,0.523259018078045
000014,2023.04.20T10:31:48.000,4,0,1300,0,9.00153846153846,,0.365,,0.365
000014,2023.04.20T10:31:54.000,1,0,100,0,8.439999999999999,,,,
000014,2023.04.20T10:32:00.000,1,0,600,0,9.179999999999999,,,,
000014,2023.04.20T10:32:06.000,1,0,1000,0,9.16,,,,
000014,2023.04.20T10:32:12.000,3,0,3100,0,9.173225806451613,,0.005773502691896,,0.005773502691896
000014,2023.04.20T10:32:18.000,4,1,1100,1800,8.978181818181818,9.15,0.37,,0.397240481320824
000014,2023.04.20T10:32:24.000,3,10,21300,4200,9.163427230046949,9.177619047619048,0.403773864103824,0.008232726023485,0.205582349836027
000014,2023.04.20T10:32:30.000,0,33,0,4800,,9.180208333333332,,0.004666937221594,0.004666937221594
000014,2023.04.20T10:32:36.000,1,1,500,100,9.179999999999999,9.179999999999999,,,0
000014,2023.04.20T10:32:42.000,3,2,6300,1400,9.162380952380951,9.179999999999999,0.681933525597132,0,0.5175712511336
000014,2023.04.20T10:32:48.000,3,2,300,200,8.439999999999999,9.179999999999999,0,0,0.405314692553823
000014,2023.04.20T10:32:54.000,1,0,100,0,8.439999999999999,,,,
000014,2023.04.20T10:33:12.000,1,0,2700,0,9.179999999999999,,,,
000014,2023.04.20T10:33:18.000,4,1,6900,1100,9.147826086956522,9.189999999999999,0.37,,0.408068621680227
000014,2023.04.20T10:33:24.000,2,0,200,0,8.81,,0.523259018078045,,0.523259018078045
000014,2023.04.20T10:33:30.000,3,0,1700,0,9.165882352941176,,0.064291005073286,,0.064291005073286
000014,2023.04.20T10:33:36.000,0,1,0,2100,,9.179999999999999,,,
000014,2023.04.20T10:33:42.000,1,1,100,500,9.189999999999999,9.179999999999999,,,0.007071067811865
000014,2023.04.20T10:33:48.000,4,24,500,14700,8.704,9.187619047619048,0.33,0.002823298512866,0.232836205115739
000014,2023.04.20T10:33:54.000,1,7,100,1200,8.439999999999999,9.179999999999999,,0,0.261629509039023
000014,2023.04.20T10:34:00.000,1,2,500,200,9.179999999999999,9.179999999999999,,0,0
000014,2023.04.20T10:34:06.000,1,0,2000,0,9.179999999999999,,,,
000014,2023.04.20T10:34:12.000,2,0,1400,0,9.087142857142856,,0.09192388155425,,0.09192388155425
000014,2023.04.20T10:34:18.000,0,1,0,100,,9.189999999999999,,,
000014,2023.04.20T10:34:24.000,1,1,100,3000,8.439999999999999,9.25,,,0.572756492761104
000014,2023.04.20T10:34:30.000,2,0,5500,0,9.181818181818181,,0.014142135623731,,0.014142135623731
000014,2023.04.20T10:34:36.000,1,0,1000,0,9.179999999999999,,,,
000014,2023.04.20T10:34:48.000,1,0,200,0,9.14,,,,
000014,2023.04.20T10:34:54.000,2,1,1100,100,9.112727272727273,9.189999999999999,0.523259018078045,,0.430155010819743
000014,2023.04.20T10:35:00.000,2,0,1500,0,9.176666666666665,,0.007071067811865,,0.007071067811865
000014,2023.04.20T10:35:06.000,2,0,4500,0,9.101777777777778,,0.056568542494924,,0.056568542494924
000014,2023.04.20T10:35:12.000,1,0,1200,0,9.16,,,,
000014,2023.04.20T10:35:18.000,0,1,0,1500,,9.16,,,
000014,2023.04.20T10:35:24.000,1,2,100,2500,8.439999999999999,9.162399999999999,,0.014142135623731,0.421584313433664
000014,2023.04.20T10:35:30.000,1,1,200,100,9.179999999999999,9.179999999999999,,,0
000014,2023.04.20T10:35:36.000,1,0,200,0,9.179999999999999,,,,
000014,2023.04.20T10:35:42.000,2,1,2100,700,9.169047619047619,9.169999999999999,0.014142135623731,,0.011547005383792
000014,2023.04.20T10:35:48.000,1,0,200,0,9.189999999999999,,,,
000014,2023.04.20T10:35:54.000,2,0,400,0,8.994999999999999,,0.523259018078045,,0.523259018078045
000014,2023.04.20T10:36:12.000,2,0,3000,0,9.183333333333333,,0.007071067811865,,0.007071067811865
000014,2023.04.20T10:36:18.000,1,0,1000,0,9.179999999999999,,,,
000014,2023.04.20T10:36:24.000,1,0,100,0,8.439999999999999,,,,
000014,2023.04.20T10:36:36.000,2,0,4000,0,9.181499999999999,,0.007071067811865,,0.007071067811865
000014,2023.04.20T10:36:48.000,1,4,4500,2200,9.189999999999999,9.169545454545454,,0.015,0.013416407864998
000014,2023.04.20T10:36:54.000,0,2,0,3300,,9.278484848484849,,0.176776695296637,0.176776695296637
000014,2023.04.20T10:37:00.000,0,2,0,400,,9.189999999999999,,0,0
000014,2023.04.20T10:37:12.000,0,1,0,300,,9.189999999999999,,,
000014,2023.04.20T10:37:18.000,0,37,0,17400,,9.179540229885057,,0.00393261560103,0.00393261560103
000014,2023.04.20T10:37:24.000,1,2,100,1200,9.169999999999999,9.161666666666667,,0.014142135623731,0.01
000014,2023.04.20T10:37:30.000,1,4,1100,2400,9.169999999999999,9.179999999999999,,0,0.004472135954999
000014,2023.04.20T10:37:36.000,0,6,0,2100,,9.179999999999999,,0,0
000014,2023.04.20T10:37:42.000,1,3,1000,500,9.169999999999999,9.179999999999999,,0,0.005
000014,2023.04.20T10:37:48.000,0,2,0,200,,9.179999999999999,,0,0
000014,2023.04.20T10:38:00.000,0,4,0,600,,9.179999999999999,,0,0
000014,2023.04.20T10:38:06.000,1,0,100,0,9.169999999999999,,,,
000014,2023.04.20T10:38:18.000,3,1,2200,1500,9.175454545454545,9.15,0.005773502691896,,0.014142135623731
000014,2023.04.20T10:38:36.000,1,1,2100,1100,9.179999999999999,9.179999999999999,,,0
000014,2023.04.20T10:38:42.000,1,0,9300,0,9.179999999999999,,,,
000014,2023.04.20T10:38:48.000,1,1,100,1300,9.169999999999999,9.8,,,0.445477272147526
000014,2023.04.20T10:38:54.000,1,0,1000,0,9.179999999999999,,,,
000014,2023.04.20T10:39:00.000,0,1,0,100,,9.189999999999999,,,
000014,2023.04.20T10:39:06.000,3,4,800,400,9.134999999999999,9.189999999999999,0.052915026221292,0,0.037289089429432
000014,2023.04.20T10:39:12.000,2,2,1400,200,9.185714285714285,9.185,0.014142135623731,0.007071067811865,0.009574271077563
000014,2023.04.20T10:39:18.000,1,1,100,1000,9.169999999999999,9.189999999999999,,,0.014142135623731
000014,2023.04.20T10:39:24.000,0,2,0,300,,9.183333333333333,,0.007071067811865,0.007071067811865
000014,2023.04.20T10:39:30.000,0,1,0,100,,9.189999999999999,,,
000014,2023.04.20T10:39:36.000,1,0,1000,0,9.179999999999999,,,,
000014,2023.04.20T10:39:42.000,1,0,100,0,9.179999999999999,,,,
000014,2023.04.20T10:39:48.000,0,6,0,21800,,9.19426605504587,,0.008366600265341,0.008366600265341
000014,2023.04.20T10:39:54.000,0,5,0,1300,,9.181538461538462,,0.005477225575052,0.005477225575052
000014,2023.04.20T10:40:00.000,2,3,400,1800,9.169999999999999,9.19111111111111,0.014142135623731,0.011547005383792,0.014142135623731
000014,2023.04.20T10:40:06.000,0,2,0,300,,9.183333333333333,,0.007071067811865,0.007071067811865
000014,2023.04.20T10:40:12.000,0,1,0,200,,9.189999999999999,,,
000014,2023.04.20T10:40:18.000,1,5,300,3200,9,9.17375,,0.008944271909999,0.072295689129205
000014,2023.04.20T10:40:24.000,0,1,0,1000,,10,,,
000014,2023.04.20T10:40:30.000,1,0,20000,0,9.16,,,,
000014,2023.04.20T10:40:36.000,1,0,1000,0,9.169999999999999,,,,
000014,2023.04.20T10:40:42.000,1,0,1600,0,9.099999999999999,,,,
000014,2023.04.20T10:40:48.000,0,1,0,100,,9.179999999999999,,,
000014,2023.04.20T10:40:54.000,2,0,3700,0,9.17027027027027,,0.007071067811865,,0.007071067811865
000014,2023.04.20T10:41:00.000,2,0,1100,0,9.179999999999999,,0,,0
000014,2023.04.20T10:41:06.000,0,2,0,5700,,9.179999999999999,,0,0
000014,2023.04.20T10:41:12.000,0,5,0,1300,,9.179999999999999,,0,0
000014,2023.04.20T10:41:24.000,1,1,1200,100,9.169999999999999,9.179999999999999,,,0.007071067811865
000014,2023.04.20T10:41:36.000,1,4,200,2000,9.08,9.178499999999999,,0.005,0.043817804600413
000014,2023.04.20T10:41:42.000,2,1,1200,2100,9.166666666666666,9.15,0.014142135623731,,0.011547005383792
000014,2023.04.20T10:41:54.000,1,0,500,0,9.169999999999999,,,,
000014,2023.04.20T10:42:06.000,1,0,1000,0,9.179999999999999,,,,
000014,2023.04.20T10:42:12.000,0,7,0,700,,9.179999999999999,,0,0
000014,2023.04.20T10:42:18.000,2,0,1100,0,9.179999999999999,,0,,0
000014,2023.04.20T10:42:24.000,6,0,1300,0,9.169999999999999,,0,,0
000014,2023.04.20T10:42:42.000,0,1,0,500,,9.179999999999999,,,
000014,2023.04.20T10:42:54.000,1,1,4700,3400,9.179999999999999,9.169999999999999,,,0.007071067811865
000014,2023.04.20T10:43:00.000,1,1,5000,100,9.169999999999999,9.179999999999999,,,0.007071067811865
000014,2023.04.20T10:43:06.000,2,3,1400,1400,9.172857142857143,9.178571428571428,0.007071067811865,0.005773502691896,0.005477225575052
000014,2023.04.20T10:43:12.000,0,5,0,1800,,9.179999999999999,,0,0
000014,2023.04.20T10:43:18.000,1,1,300,100,9.169999999999999,9.179999999999999,,,0.007071067811865
000014,2023.04.20T10:43:24.000,0,4,0,400,,9.179999999999999,,0,0
000014,2023.04.20T10:43:30.000,2,1,1000,2100,9.162,9.15,0.014142135623731,,0.011547005383792
000014,2023.04.20T10:43:42.000,0,1,0,100,,9.179999999999999,,,
000014,2023.04.20T10:43:48.000,1,0,500,0,9.169999999999999,,,,
000014,2023.04.20T10:44:00.000,1,1,600,2300,9.169999999999999,9.15,,,0.014142135623731
000014,2023.04.20T10:44:06.000,1,1,100,100,9.169999999999999,9.179999999999999,,,0.007071067811865
000014,2023.04.20T10:44:12.000,1,5,300,800,9.14,9.179999999999999,,0,0.016329931618554
000014,2023.04.20T10:44:18.000,3,1,1900,100,9.179999999999999,9.179999999999999,0,,0
000014,2023.04.20T10:44:24.000,0,2,0,200,,9.179999999999999,,0,0
000014,2023.04.20T10:44:30.000,2,1,1400,900,9.179999999999999,9.179999999999999,0,,0
000014,2023.04.20T10:44:36.000,1,2,100,1600,8.46,9.179999999999999,,0,0.41569219381653
000014,2023.04.20T10:44:42.000,3,3,2700,1100,9.165555555555554,9.178181818181817,0.01,0.005773502691896,0.007527726527091
000014,2023.04.20T10:44:48.000,9,0,10800,0,9.168425925925925,,0.056666666666667,,0.056666666666667
000014,2023.04.20T10:45:00.000,15,7,4300,900,9.179999999999999,9.197777777777778,0,0.073872476993416,0.040962447167156
000014,2023.04.20T10:45:06.000,7,0,1100,0,9.179999999999999,,0,,0
000014,2023.04.20T10:45:12.000,1,1,200,100,9.169999999999999,9.189999999999999,,,0.014142135623731
000014,2023.04.20T10:45:18.000,5,1,1100,1300,9.174545454545453,9.189999999999999,0.004472135954999,,0.006324555320337
000014,2023.04.20T10:45:30.000,31,7,16900,10700,9.157810650887574,9.180280373831775,0.007463171224833,0.005345224838248,0.007352146220938
000014,2023.04.20T10:45:36.000,2,6,400,900,9.179999999999999,9.186666666666667,0,0.005477225575052,0.005175491695068
000014,2023.04.20T10:45:42.000,3,0,5200,0,9.170384615384614,,0.01,,0.01
000014,2023.04.20T10:45:48.000,0,1,0,100,,9.189999999999999,,,
000014,2023.04.20T10:46:00.000,1,2,1000,3600,9.169999999999999,9.180833333333334,,0.021213203435596,0.015275252316519
000014,2023.04.20T10:46:06.000,1,0,200,0,9.179999999999999,,,,
000014,2023.04.20T10:46:12.000,3,0,7500,0,9.178,,0.005773502691896,,0.005773502691896
000014,2023.04.20T10:46:24.000,1,0,4300,0,9.179999999999999,,,,
000014,2023.04.20T10:46:30.000,1,1,100,1200,9.15,9.189999999999999,,,0.028284271247461
000014,2023.04.20T10:46:36.000,0,4,0,3400,,9.178529411764705,,0.017078251276599,0.017078251276599
000014,2023.04.20T10:46:48.000,2,2,1800,700,9.174444444444445,9.18142857142857,0.014142135623731,0.007071067811865,0.012583057392118
000014,2023.04.20T10:47:00.000,1,1,1100,300,9.189999999999999,9.179999999999999,,,0.007071067811865
000014,2023.04.20T10:47:06.000,1,0,1000,0,9.179999999999999,,,,
000014,2023.04.20T10:47:12.000,3,1,4100,2500,9.177560975609756,9.16,0.011547005383792,,0.011547005383792
000014,2023.04.20T10:47:18.000,1,1,2000,100,9.099999999999999,9.189999999999999,,,0.063639610306789
000014,2023.04.20T10:47:24.000,1,0,5000,0,9.179999999999999,,,,
000014,2023.04.20T10:47:30.000,0,4,0,400,,9.189999999999999,,0,0
000014,2023.04.20T10:47:36.000,1,7,5000,10400,9.169999999999999,9.189711538461539,,0.003779644730092,0.007440238091428
000014,2023.04.20T10:47:42.000,1,0,1000,0,9.179999999999999,,,,
000014,2023.04.20T10:47:48.000,0,1,0,1120,,9.179999999999999,,,
000014,2023.04.20T10:47:54.000,1,0,1700,0,9.16,,,,
000014,2023.04.20T10:48:00.000,0,2,0,2200,,9.630454545454545,,0.81317279836453,0.81317279836453
000014,2023.04.20T10:48:06.000,1,4,1000,9700,9.179999999999999,9.179999999999999,,0,0
000014,2023.04.20T10:48:12.000,0,1,0,100,,9.189999999999999,,,
000014,2023.04.20T10:48:18.000,2,0,1300,0,9.177692307692307,,0.007071067811865,,0.007071067811865
000014,2023.04.20T10:48:24.000,5,0,10900,0,9.180550458715595,,0.004472135954999,,0.004472135954999
000014,2023.04.20T10:48:30.000,0,2,0,700,,9.241428571428571,,0.042426406871193,0.042426406871193
000014,2023.04.20T10:48:36.000,1,0,300,0,9.189999999999999,,,,
000014,2023.04.20T10:48:48.000,2,0,4000,0,9.144999999999999,,0.042426406871193,,0.042426406871193
000014,2023.04.20T10:48:54.000,2,0,2500,0,9.179999999999999,,0,,0
000014,2023.04.20T10:49:00.000,0,1,0,300,,9.22,,,
000014,2023.04.20T10:49:06.000,0,4,0,4100,,9.180731707317073,,0.005,0.005
000014,2023.04.20T10:49:12.000,1,2,200,200,9.16,9.189999999999999,,0,0.017320508075688
000014,2023.04.20T10:49:18.000,1,4,100,2900,9.099999999999999,9.176551724137931,,0.015,0.039115214431216
000014,2023.04.20T10:49:24.000,1,0,1000,0,9.169999999999999,,,,
000014,2023.04.20T10:49:30.000,0,1,0,200,,9.5,,,
000014,2023.04.20T10:49:36.000,0,2,0,200,,9.189999999999999,,0,0
000014,2023.04.20T10:49:42.000,1,4,1100,400,9.169999999999999,9.189999999999999,,0,0.008944271909999
000014,2023.04.20T10:49:48.000,0,2,0,3000,,9.176999999999999,,0.021213203435596,0.021213203435596
000014,2023.04.20T10:50:00.000,1,1,53600,2400,9.169999999999999,9.16,,,0.007071067811865
000014,2023.04.20T10:50:12.000,1,0,1800,0,9.179999999999999,,,,
000014,2023.04.20T10:50:18.000,0,1,0,100,,9.189999999999999,,,
000014,2023.04.20T10:50:30.000,0,1,0,100,,9.189999999999999,,,
000014,2023.04.20T10:50:36.000,0,3,0,300,,9.189999999999999,,0,0
000014,2023.04.20T10:50:42.000,0,4,0,2100,,9.17142857142857,,0.015,0.015
000014,2023.04.20T10:50:48.000,1,1,1000,100,9.15,9.189999999999999,,,0.028284271247461
000014,2023.04.20T10:51:00.000,2,1,200,100,9.179999999999999,9.189999999999999,0,,0.005773502691896
000014,2023.04.20T10:51:12.000,1,1,10500,100,9.179999999999999,9.179999999999999,,,0
000014,2023.04.20T10:51:24.000,1,0,1000,0,9.169999999999999,,,,
000014,2023.04.20T10:51:30.000,0,6,0,4000,,9.17725,,0.012247448713916,0.012247448713916
000014,2023.04.20T10:51:36.000,0,2,0,300,,9.183333333333333,,0.007071067811865,0.007071067811865
000014,2023.04.20T10:51:42.000,1,1,1300,100,9.179999999999999,9.189999999999999,,,0.007071067811865
000014,2023.04.20T10:51:48.000,0,3,0,300,,9.189999999999999,,0,0
000014,2023.04.20T10:51:54.000,0,4,0,400,,9.189999999999999,,0,0
000014,2023.04.20T10:52:00.000,1,2,100,1400,9.15,9.161428571428571,,0.014142135623731,0.015275252316519
000014,2023.04.20T10:52:18.000,3,1,10300,100,9.17990291262136,9.189999999999999,0.005773502691896,,0.008164965809277
000014,2023.04.20T10:52:30.000,0,1,0,600,,9.189999999999999,,,
000014,2023.04.20T10:52:36.000,0,11,0,1100,,9.189999999999999,,0,0
000014,2023.04.20T10:52:42.000,0,3,0,300,,9.189999999999999,,0,0
000014,2023.04.20T10:52:48.000,1,4,700,400,9.179999999999999,9.189999999999999,,0,0.004472135954999
000014,2023.04.20T10:53:00.000,0,1,0,100,,9.189999999999999,,,
000014,2023.04.20T10:53:06.000,1,0,1000,0,9.179999999999999,,,,
000014,2023.04.20T10:53:12.000,1,2,200,2200,9.169999999999999,9.184545454545453,,0.007071067811865,0.01
000014,2023.04.20T10:53:18.000,1,3,1000,1500,9.179999999999999,9.162666666666666,,0.011547005383792,0.01
000014,2023.04.20T10:53:24.000,3,5,7800,4100,9.177948717948718,9.174634146341462,0.011547005383792,0.013038404810405,0.012464234547582
000014,2023.04.20T10:53:30.000,0,1,0,700,,9.189999999999999,,,
000014,2023.04.20T10:53:48.000,2,0,700,0,9.188571428571428,,0.007071067811865,,0.007071067811865
000014,2023.04.20T10:53:54.000,15,2,45000,200,9.188288888888889,9.199999999999999,0.007745966692415,0,0.008269362305594
000014,2023.04.20T10:54:00.000,2,12,5300,1500,9.189999999999999,9.173333333333333,0,0.028867513459481,0.026561146539532
000014,2023.04.20T10:54:06.000,2,3,400,700,9.172499999999999,9.199999999999999,0.049497474683059,0,0.034928498393146
000014,2023.04.20T10:54:18.000,1,4,5000,1600,9.189999999999999,9.195624999999999,,0.005,0.004472135954999
000014,2023.04.20T10:54:24.000,1,6,100,600,9.189999999999999,9.199999999999999,,0,0.003779644730092
000014,2023.04.20T10:54:30.000,0,4,0,400,,9.197499999999999,,0.005,0.005
000014,2023.04.20T10:54:36.000,2,1,6200,100,9.170483870967741,9.199999999999999,0.021213203435596,,0.017320508075688
000014,2023.04.20T10:54:42.000,0,2,0,1400,,9.199999999999999,,0,0
000014,2023.04.20T10:54:48.000,1,0,400,0,9.179999999999999,,,,
000014,2023.04.20T10:54:54.000,0,2,0,10000,,9.209900000000001,,0.007071067811867,0.007071067811867
000014,2023.04.20T10:55:06.000,2,0,700,0,9.169999999999999,,0.049497474683059,,0.049497474683059
000014,2023.04.20T10:55:12.000,1,1,3900,1100,9.189999999999999,10.31,,,0.791959594928934
000014,2023.04.20T10:55:18.000,1,0,2000,0,9.179999999999999,,,,
000014,2023.04.20T10:55:36.000,0,1,0,2000,,9.4,,,
000014,2023.04.20T10:55:42.000,1,0,300,0,9,,,,
000014,2023.04.20T10:55:54.000,1,1,1000,2200,9.189999999999999,9.369999999999999,,,0.127279220613578
000014,2023.04.20T10:56:00.000,1,1,5000,1700,9.189999999999999,9.169999999999999,,,0.014142135623731
000014,2023.04.20T10:56:12.000,5,1,19800,100,9.196818181818182,9.189999999999999,0.015165750888103,,0.013662601021279
000014,2023.04.20T10:56:18.000,1,2,500,200,9.15,9.199999999999999,,0,0.028867513459481
000014,2023.04.20T10:56:24.000,0,2,0,200,,9.199999999999999,,0,0
000014,2023.04.20T10:56:30.000,0,1,0,1800,,9.169999999999999,,,
000014,2023.04.20T10:56:36.000,0,3,0,700,,9.199999999999999,,0,0
000014,2023.04.20T10:56:42.000,1,1,4000,1000,9.189999999999999,9.189999999999999,,,0
000014,2023.04.20T10:57:00.000,2,2,700,600,9.182857142857143,9.199999999999999,0.014142135623731,0,0.01
000014,2023.04.20T10:57:06.000,0,1,0,1200,,9.199999999999999,,,
000014,2023.04.20T10:57:12.000,2,2,200,600,9.189999999999999,9.199999999999999,0.014142135623731,0,0.01
000014,2023.04.20T10:57:42.000,3,3,4100,2300,9.185365853658536,9.177826086956521,0.01,0.017320508075688,0.012649110640673
000014,2023.04.20T10:58:06.000,0,3,0,800,,9.199999999999999,,0,0
000014,2023.04.20T10:58:12.000,0,1,0,100,,9.199999999999999,,,
000014,2023.04.20T10:58:18.000,1,4,11600,2100,9.199999999999999,9.173333333333333,,0.012583057392118,0.012247448713916
000014,2023.04.20T10:58:24.000,1,6,10000,600,9.179999999999999,9.199999999999999,,0,0.007559289460184
000014,2023.04.20T10:58:36.000,1,0,100,0,9.189999999999999,,,,
000014,2023.04.20T10:58:42.000,0,4,0,1000,,9.199999999999999,,0,0
000014,2023.04.20T10:58:54.000,0,2,0,600,,9.199999999999999,,0,0
000014,2023.04.20T10:59:06.000,3,2,24300,600,9.185102880658435,9.199999999999999,0.384751001731423,0,0.306235203724196
000014,2023.04.20T10:59:24.000,0,1,0,900,,9.169999999999999,,,
